!HealthWatch: disabled
_NPCScan: disabled
_NPCScan.AutoAdd: disabled
Altoholic: disabled
Altoholic_Achievements: disabled
Altoholic_Agenda: disabled
Altoholic_Characters: disabled
Altoholic_Grids: disabled
Altoholic_Guild: disabled
Altoholic_Search: disabled
Altoholic_Summary: disabled
Auctionator: disabled
Bag_Sort: disabled
BattlePetBreedID: disabled
BattlegroundTargets: disabled
BGSpy: disabled
Breakables: disabled
ButtonForge: disabled
CameraMaxFactor: disabled
CLCProt: disabled
CLCProt_Options: disabled
CollectMe: disabled
CCReport: disabled
DailyTamerCheck: disabled
DataStore: disabled
DataStore_Achievements: enabled
DataStore_Agenda: enabled
DataStore_Auctions: enabled
DataStore_Characters: enabled
DataStore_Containers: enabled
DataStore_Crafts: enabled
DataStore_Currencies: enabled
DataStore_Garrisons: enabled
DataStore_Inventory: enabled
DataStore_Mails: enabled
DataStore_Pets: enabled
DataStore_Quests: enabled
DataStore_Reputations: enabled
DataStore_Spells: enabled
DataStore_Stats: enabled
DataStore_Talents: enabled
DestructionForDummies: enabled
DocsDebugRunes: disabled
ElkGuild: disabled
EnhancedStackSplit: disabled
FishingBuddy: disabled
GatherMate2: disabled
GatherMate2_Data: disabled
GladiatorlosSA: disabled
GTFO: disabled
GuildSlacker: disabled
HealthWarning: disabled
Ace3: disabled
MagicRunes: disabled
MagicRunes_IconDisplay: disabled
MagicRunes_RuneBars: disabled
MillHelp: disabled
MillHelp_Glyphs: disabled
MoveAnything: disabled
oqueue: disabled
PetBattleMaster: disabled
PetJournalEnhanced: disabled
PetTracker: disabled
PetTracker_Breeds: disabled
PetTracker_Config: disabled
PetTracker_Journal: disabled
PetTracker_Switcher: disabled
PetTracker_Upgrades: disabled
Recount: disabled
REFlex: disabled
SayMyName: disabled
SaySapped: disabled
ScrollingPetBattleText: disabled
sellgrey: disabled
TellMeWhen: disabled
TellMeWhen_Options: disabled
TidyPlates_ThreatPlates: disabled
TomTom: disabled
TrackPredatorsSwiftness: disabled
XPView: disabled
DBM-Core: disabled
DBM-DefaultSkin: disabled
DBM-GUI: disabled
DBM-StatusBarTimers: disabled
DBM-BlackrockFoundry: disabled
DBM-Brawlers: disabled
DBM-DMF: disabled
DBM-Draenor: disabled
DBM-Highmaul: disabled
DBM-Party-WoD: disabled
DBM-WorldEvents: disabled
DBM-EmeraldNightmare: disabled
DBM-GarrisonInvasions: disabled
DBM-HellfireCitadel: disabled
DBM-Suramar: disabled
DBM-Party-Legion: disabled
ZygorGuidesViewer: disabled
TradeSkillMaster: disabled
TradeSkillMaster_Accounting: enabled
TradeSkillMaster_AppHelper: enabled
TradeSkillMaster_AuctionDB: disabled
TradeSkillMaster_Auctioning: disabled
TradeSkillMaster_Crafting: disabled
TradeSkillMaster_Destroying: enabled
TradeSkillMaster_Mailing: enabled
TradeSkillMaster_Shopping: disabled
TradeSkillMaster_Vendoring: enabled
TradeSkillMaster_Warehousing: enabled
FollowerLocationInfo_Data: disabled
HandyNotes_HallowsEnd: enabled
HandyNotes_Lorewalkers: disabled
HandyNotes_LunarFestival: enabled
HandyNotes_SummerFestival: enabled
HandyNotes_TimelessIsleChests: enabled
DraenorTreasures: enabled
HandyNotes: enabled
HandyNotes_SpecialNPCsEtc: enabled
HandyNotes_LostAndFound: disabled
HandyNotes_TreasureHunter: enabled
HandyNotes_Vendors: enabled
HandyNotes_WorldMapButton: enabled
HandyNotes_EliteBattlePets: enabled
HandyNotes_DraenorTreasures: enabled
HandyNotes_Directions: enabled
HandyNotes_CityGuide: enabled
HandyNotes_AzerothsTopTunes: enabled
HandyNotes_FieldPhotographer: enabled
Gladius: disabled
CrossRealmAssist: enabled
_NPCScan.Overlay: disabled
_NPCScan.Overlay.Broker: disabled
DCoords: enabled
BlockChinese: enabled
Battle Pet Daily Tamer: disabled
Postal: disabled
DBM-RaidLeadTools: disabled
DBM-SpellTimers: disabled
!Swatter: disabled
MacroMaker: disabled
5mmb: enabled
AllTheThings: disabled
EMA: disabled
Rematch: disabled
Rematch_TSMPetValues: disabled
WeakAuras: disabled
WeakAurasModelPaths: disabled
WeakAurasOptions: disabled
WeakAurasTemplates: disabled
WorldQuestTracker: disabled
DBM-Azeroth-BfA: disabled
DBM-ZuldazarRaid: disabled
DBM-CrucibleofStorms: disabled
DBM-Party-BfA: disabled
DBM-EternalPalace: disabled
DBM-Uldir: disabled
